"","BW11.C","BW11.D","BW14.A","BW14.B","1174.C","1174.D","BW09.A","BW09.B","BW09.C","BW09.D","BW19.C","BW19.D","BW23.A","BW23.B","wilcox.pval.2v4","mean.diff.2v4","median.diff.2v4","mean.p53.2v4","mean.wt","median.p53.2v4","median.wt","sd.p53.2v4","sd.wt"
"Endothelial:Nonmalig",-0.081501290044018,-0.0693570874673977,0.341215614939617,0.200984402946612,-0.00433184571088439,0.00244231209750497,-0.0955210637337078,-0.060884689321692,-0.101819057526857,-0.0687884175979452,-0.111978471396784,-0.0562873454514388,-0.318846945683337,-0.394724579235322,0.187812187812188,0.21890942044975,0.147968398405434,0.0978354100937035,-0.0917959727830773,0.0658136577396072,-0.0821547406658265,0.208157490132203,0.131040310744024
"Nonmalig:Nonmalig",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.180953856297713,1.11022302462516e-16,0,1,1,1,1,0,1.11022302462516e-16
"mean_nUMI_factorsfact_14:Nonmalig",-0.218429133251648,-0.189986735173477,-0.319337956815795,-0.256683070943368,-0.332230478547782,-0.284716180312637,-0.222345033164703,-0.200158952948226,-0.23264118394609,-0.208773819542445,-0.144927031275028,-0.138940633756063,-0.257476708623769,-0.186329789832661,0.635364635364635,-0.0252552428511316,-0.0219966757439335,-0.246109224046072,-0.22411117117207,-0.237556102097508,-0.215559426353574,0.0559469234331643,0.0598204003566048
"Cancer:mean_nUMI_factorsfact_14",-0.134974366184905,-0.170086077199559,-0.289383681266382,-0.389893412259563,-0.362697222572847,-0.308087209672633,-0.322429218433098,-0.395130250693554,-0.377344622974162,-0.343587682381995,-0.271032594729587,-0.191258001714116,0.0130781940259052,0.050091579976576,0.733266733266733,0.00475531868934859,0.0855233348198949,-0.246084384227602,-0.263480949220825,-0.229734879232971,-0.315258214052865,0.116443182780455,0.160038158812555
"Myeloid:mean_nUMI_factorsfact_14",0.334585992344634,0.339296436685662,0.460108902864034,0.596819157555207,0.703625229919171,0.691093523670954,0.347002477949789,0.28855578549432,0.408433814345564,0.387513951052384,0.53782518035229,0.586794977467543,0.428766073204478,0.392634982863193,0.635364635364635,-0.0445219772695845,-0.0188972740001732,0.432702622362384,0.488096832170445,0.399702669774848,0.418599943775021,0.123877533533926,0.144342489012042
"Lymphoid:mean_nUMI_factorsfact_14",-0.0579336904350653,-0.0476318633507032,0.177540643553455,0.260044399820943,0.227977106464301,0.134914677386385,0.11036046896315,0.0785576903420189,0.137737462002922,0.10030310979881,0.00761690572765684,0.00517709028325157,-0.310242839806891,-0.26203319759663,0.733266733266733,0.0599680250406599,-0.0244760099690384,0.0830048723971575,0.044582988489629,0.064954390101376,0.0894304000704144,0.160426142423465,0.17551463053661
"NK:mean_nUMI_factorsfact_14",-0.0704077060173699,-0.0409957427593714,-0.206330401015153,-0.1706802955857,0.105352965929009,-0.00872789019294584,0.124328392514495,0.097245254802007,0.157272834511997,0.0713009980230395,-0.0145980283687881,0.0489901037660196,0.105066835544164,0.0874150158948011,0.001998001998002,-0.199468184586778,-0.212874136149939,-0.122103536344398,0.0548151078943725,-0.120544000801535,0.0923301353484041,0.0789615926132977,0.0551249678420329
"Plasma:mean_nUMI_factorsfact_14",-0.0537199670415833,-0.0688214439389216,-0.123113150397342,-0.104851770644072,0.0405098106626666,-0.0679837166196677,-0.0115444597644558,0.0546762543555907,-0.0441850545157549,-0.0262531630572625,-0.0442064101155677,-0.0743672700188784,0.0796251001511684,-0.00711165788051598,0.013986013986014,-0.0775425263252121,-0.0679377958806377,-0.0876265830054798,-0.0186993034042499,-0.0868366072914968,-0.0188988114108592,0.0319337617362235,0.0525839997274005
"Bcell:mean_nUMI_factorsfact_14",-0.0120685913281001,-0.0398094858304295,-0.0819357134038682,-0.0674575534934623,0.0249341143798305,-0.0402548192282223,0.0287002396636679,0.0577983784736318,-0.00174799606266493,0.0418057967568971,-0.0236810828093399,-0.0835837797578423,-0.144253752317181,-0.152757312301684,0.53946053946054,-0.0210138146936742,-0.0409189802259434,-0.050317836013965,-0.0327725242451245,-0.0536335196619459,-0.0127145394360024,0.030913266992986,0.0754696581857763
"Mast:mean_nUMI_factorsfact_14",0.0613263593909869,0.0383287880847102,-0.164807358049489,-0.147110561100846,-0.0565209924262882,-0.0149636847742203,-0.0387390247182509,-0.0307406730371066,-0.0341392584452704,-0.0384189134270942,0.0664655265434935,0.071267713278855,-0.0221877801979046,0.00403744676466501,0.635364635364635,-0.0436717288747471,-0.0279266598905622,-0.0530656929186593,-0.0219136546854516,-0.0543908865080678,-0.0264642266175056,0.119400069440381,0.0442576088555373
"Mesenchymal:mean_nUMI_factorsfact_14",0.263156145567441,0.322792811080552,0.412903368782562,0.464269457799666,-0.166693452099588,-0.174028595588462,0.31529031942637,0.401671407575833,0.334520785873408,0.31973938668525,0.225201024197254,0.145114712727832,0.157014989806583,0.103287475728107,0.053946053946054,0.199668640374296,0.176740082929638,0.365780445807555,0.193217046557478,0.367848089931557,0.191108007001919,0.0900006279461167,0.201141870218614
"Pericyte:mean_nUMI_factorsfact_14",0.0976936257004164,0.121578976468523,-0.216804444318335,-0.180383726393053,-0.154704992093376,-0.115841049795186,0.0833642696020089,0.043669225678964,0.0758416795172941,0.0639411976158541,0.0948495168109684,0.0494411807938716,0.09357197654729,0.0136856347657487,1,-0.0692607560799558,-0.0980362395511811,-0.044478892135612,0.00613044664094409,-0.0413450503463182,0.0566911892048629,0.178843004208353,0.088375642700418
"Endothelial:mean_nUMI_factorsfact_14",-0.103297528170671,-0.0922747429906677,-0.327768669777884,-0.286376557569551,-0.0869737932550692,-0.15238847623373,0.0161612186112143,-0.0552421557482833,0.0127533484602755,-0.00875689237111221,0.0192704972423921,-0.0992868241152691,0.0724493013363287,0.0351284086139994,0.013986013986014,-0.177740837881268,-0.196835270914692,-0.202429374627193,-0.0484783568208005,-0.194837042870111,0.00199822804458164,0.122090450466977,0.0706759377706678
"Nonmalig:mean_nUMI_factorsfact_14",-0.218429133251648,-0.189986735173477,-0.319337956815795,-0.256683070943368,-0.332230478547782,-0.284716180312637,-0.222345033164703,-0.200158952948226,-0.23264118394609,-0.208773819542445,-0.144927031275028,-0.138940633756063,-0.257476708623769,-0.186329789832661,0.635364635364635,-0.0252552428511316,-0.0219966757439335,-0.246109224046072,-0.22411117117207,-0.237556102097508,-0.215559426353574,0.0559469234331643,0.0598204003566048
"mean_nUMI_factorsfact_14:mean_nUMI_factorsfact_14",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.180953856297713,1.11022302462516e-16,0,1,1,1,1,0,1.11022302462516e-16
